Wed Mar 29 20:47:44 CST 2023
Wed Mar 29 20:47:52 CST 2023
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 7): env://
| distributed init (rank 4): env://
| distributed init (rank 0): env://| distributed init (rank 3): env://

| distributed init (rank 6): env://
| distributed init (rank 2): env://
| distributed init (rank 5): env://
| distributed init (rank 1): env://
Namespace(amp=False, aspect_ratio_group_factor=3, batch_size=2, data_augmentation='hflip', data_path='/dev/shm/cocofb', dataset='coco', device='cuda', dist_backend='nccl', dist_url='env://', distributed=True, epochs=26, eval_freq=3, gpu=0, lr=0.01, lr_gamma=0.1, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], model='retinanet_resnet50_fpn', momentum=0.9, norm_weight_decay=None, opt='sgd', output_dir='./checkpoints/server', print_freq=50, rank=0, resume='', rpn_score_thresh=None, start_epoch=0, sync_bn=False, test_only=False, trainable_backbone_layers=None, use_copypaste=False, use_deterministic_algorithms=False, weight_decay=0.0001, weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', workers=4, world_size=8)
Loading data
loading annotations into memory...
Done (t=2.04s)
creating index...
index created!
loading annotations into memory...
Done (t=0.15s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474366, 0.7937005259840997, 1.0, 1.2599210498948732, 1.5874010519681994, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [   50   386  8450   955  2578 21304  1398   201]
Creating model
False
Start training
Epoch: [0]  [   0/2208]  eta: 5:18:30  lr: 0.000020  loss: 1.9423 (1.9423)  bbox_regression: 0.6528 (0.6528)  classification: 1.1328 (1.1328)  keyp_regression: 0.1567 (0.1567)  time: 8.6553  data: 1.0859  max mem: 1903
Epoch: [0]  [  50/2208]  eta: 0:12:33  lr: 0.000519  loss: 1.9510 (1.9491)  bbox_regression: 0.6617 (0.6642)  classification: 1.1321 (1.1323)  keyp_regression: 0.1541 (0.1526)  time: 0.1827  data: 0.0054  max mem: 2325
Epoch: [0]  [ 100/2208]  eta: 0:09:21  lr: 0.001019  loss: 1.9210 (1.9408)  bbox_regression: 0.6449 (0.6585)  classification: 1.1295 (1.1313)  keyp_regression: 0.1414 (0.1509)  time: 0.1823  data: 0.0059  max mem: 2391
Epoch: [0]  [1550/2208]  eta: 0:02:04  lr: 0.010000  loss: 0.4657 (0.9688)  bbox_regression: 0.2724 (0.4191)  classification: 0.1747 (0.4983)  keyp_regression: 0.0197 (0.0515)  time: 0.1825  data: 0.0050  max mem: 2697
Epoch: [0]  [1600/2208]  eta: 0:01:54  lr: 0.010000  loss: 0.4789 (0.9534)  bbox_regression: 0.2833 (0.4147)  classification: 0.1827 (0.4884)  keyp_regression: 0.0177 (0.0504)  time: 0.1834  data: 0.0049  max mem: 2697
Epoch: [0]  [1650/2208]  eta: 0:01:44  lr: 0.010000  loss: 0.4616 (0.9389)  bbox_regression: 0.2767 (0.4104)  classification: 0.1751 (0.4790)  keyp_regression: 0.0170 (0.0494)  time: 0.1838  data: 0.0050  max mem: 2697
Epoch: [0]  [1700/2208]  eta: 0:01:35  lr: 0.010000  loss: 0.4502 (0.9249)  bbox_regression: 0.2653 (0.4063)  classification: 0.1688 (0.4701)  keyp_regression: 0.0154 (0.0485)  time: 0.1844  data: 0.0049  max mem: 2697
Epoch: [0]  [1750/2208]  eta: 0:01:26  lr: 0.010000  loss: 0.4698 (0.9117)  bbox_regression: 0.2774 (0.4025)  classification: 0.1754 (0.4616)  keyp_regression: 0.0172 (0.0476)  time: 0.1836  data: 0.0047  max mem: 2697
Epoch: [0]  [1800/2208]  eta: 0:01:16  lr: 0.010000  loss: 0.4358 (0.8989)  bbox_regression: 0.2553 (0.3987)  classification: 0.1648 (0.4534)  keyp_regression: 0.0136 (0.0467)  time: 0.1822  data: 0.0048  max mem: 2697
Epoch: [0]  [1850/2208]  eta: 0:01:07  lr: 0.010000  loss: 0.4202 (0.8867)  bbox_regression: 0.2557 (0.3951)  classification: 0.1558 (0.4457)  keyp_regression: 0.0149 (0.0459)  time: 0.1817  data: 0.0047  max mem: 2697
Epoch: [0]  [1900/2208]  eta: 0:00:57  lr: 0.010000  loss: 0.4409 (0.8752)  bbox_regression: 0.2563 (0.3917)  classification: 0.1613 (0.4385)  keyp_regression: 0.0167 (0.0451)  time: 0.1835  data: 0.0046  max mem: 2697
Epoch: [0]  [1950/2208]  eta: 0:00:48  lr: 0.010000  loss: 0.4488 (0.8644)  bbox_regression: 0.2681 (0.3884)  classification: 0.1691 (0.4316)  keyp_regression: 0.0146 (0.0443)  time: 0.1831  data: 0.0047  max mem: 2697
Epoch: [0]  [2000/2208]  eta: 0:00:38  lr: 0.010000  loss: 0.4378 (0.8538)  bbox_regression: 0.2621 (0.3852)  classification: 0.1635 (0.4249)  keyp_regression: 0.0148 (0.0436)  time: 0.1836  data: 0.0046  max mem: 2697
Epoch: [0]  [2050/2208]  eta: 0:00:29  lr: 0.010000  loss: 0.4216 (0.8437)  bbox_regression: 0.2578 (0.3822)  classification: 0.1502 (0.4186)  keyp_regression: 0.0140 (0.0430)  time: 0.1837  data: 0.0047  max mem: 2697
Epoch: [0]  [2100/2208]  eta: 0:00:20  lr: 0.010000  loss: 0.4368 (0.8340)  bbox_regression: 0.2583 (0.3792)  classification: 0.1598 (0.4125)  keyp_regression: 0.0179 (0.0423)  time: 0.1830  data: 0.0047  max mem: 2697
Epoch: [0]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.4363 (0.8251)  bbox_regression: 0.2560 (0.3765)  classification: 0.1652 (0.4068)  keyp_regression: 0.0156 (0.0417)  time: 0.1816  data: 0.0047  max mem: 2697
Epoch: [0]  [2200/2208]  eta: 0:00:01  lr: 0.010000  loss: 0.4096 (0.8161)  bbox_regression: 0.2399 (0.3737)  classification: 0.1523 (0.4013)  keyp_regression: 0.0125 (0.0411)  time: 0.1844  data: 0.0047  max mem: 2697
Epoch: [0]  [2207/2208]  eta: 0:00:00  lr: 0.010000  loss: 0.4143 (0.8148)  bbox_regression: 0.2457 (0.3733)  classification: 0.1489 (0.4005)  keyp_regression: 0.0131 (0.0410)  time: 0.1833  data: 0.0046  max mem: 2697
Epoch: [0] Total time: 0:06:52 (0.1870 s / it)
Epoch: [1]  [   0/2208]  eta: 0:17:32  lr: 0.010000  loss: 0.4253 (0.4253)  bbox_regression: 0.2564 (0.2564)  classification: 0.1553 (0.1553)  keyp_regression: 0.0136 (0.0136)  time: 0.4767  data: 0.2809  max mem: 2697
Epoch: [1]  [  50/2208]  eta: 0:06:49  lr: 0.010000  loss: 0.4344 (0.4299)  bbox_regression: 0.2540 (0.2518)  classification: 0.1583 (0.1634)  keyp_regression: 0.0148 (0.0148)  time: 0.1840  data: 0.0047  max mem: 2697
Epoch: [1]  [ 100/2208]  eta: 0:06:34  lr: 0.010000  loss: 0.3997 (0.4211)  bbox_regression: 0.2410 (0.2494)  classification: 0.1450 (0.1567)  keyp_regression: 0.0136 (0.0150)  time: 0.1833  data: 0.0047  max mem: 2697
Epoch: [1]  [ 150/2208]  eta: 0:06:22  lr: 0.010000  loss: 0.4150 (0.4193)  bbox_regression: 0.2520 (0.2493)  classification: 0.1459 (0.1552)  keyp_regression: 0.0138 (0.0148)  time: 0.1833  data: 0.0047  max mem: 2697
Epoch: [1]  [ 200/2208]  eta: 0:06:11  lr: 0.010000  loss: 0.3880 (0.4159)  bbox_regression: 0.2333 (0.2476)  classification: 0.1381 (0.1538)  keyp_regression: 0.0127 (0.0145)  time: 0.1835  data: 0.0047  max mem: 2697
Epoch: [1]  [ 250/2208]  eta: 0:06:02  lr: 0.010000  loss: 0.4221 (0.4165)  bbox_regression: 0.2541 (0.2477)  classification: 0.1569 (0.1542)  keyp_regression: 0.0150 (0.0146)  time: 0.1835  data: 0.0053  max mem: 3175
Epoch: [1]  [ 300/2208]  eta: 0:05:52  lr: 0.010000  loss: 0.3987 (0.4146)  bbox_regression: 0.2292 (0.2468)  classification: 0.1430 (0.1533)  keyp_regression: 0.0123 (0.0145)  time: 0.1822  data: 0.0049  max mem: 3175
Epoch: [1]  [ 350/2208]  eta: 0:05:42  lr: 0.010000  loss: 0.3945 (0.4140)  bbox_regression: 0.2396 (0.2463)  classification: 0.1541 (0.1532)  keyp_regression: 0.0144 (0.0145)  time: 0.1818  data: 0.0048  max mem: 3175
Epoch: [1]  [ 400/2208]  eta: 0:05:33  lr: 0.010000  loss: 0.4037 (0.4133)  bbox_regression: 0.2364 (0.2458)  classification: 0.1465 (0.1530)  keyp_regression: 0.0140 (0.0144)  time: 0.1848  data: 0.0047  max mem: 3175
Epoch: [1]  [ 450/2208]  eta: 0:05:24  lr: 0.010000  loss: 0.3887 (0.4118)  bbox_regression: 0.2311 (0.2453)  classification: 0.1395 (0.1521)  keyp_regression: 0.0142 (0.0144)  time: 0.1843  data: 0.0046  max mem: 3175
Epoch: [1]  [ 500/2208]  eta: 0:05:14  lr: 0.010000  loss: 0.4118 (0.4105)  bbox_regression: 0.2415 (0.2446)  classification: 0.1524 (0.1516)  keyp_regression: 0.0135 (0.0143)  time: 0.1859  data: 0.0046  max mem: 3175
Epoch: [1]  [ 550/2208]  eta: 0:05:05  lr: 0.010000  loss: 0.3920 (0.4095)  bbox_regression: 0.2387 (0.2441)  classification: 0.1414 (0.1511)  keyp_regression: 0.0132 (0.0143)  time: 0.1815  data: 0.0052  max mem: 3175
Epoch: [1]  [ 600/2208]  eta: 0:04:56  lr: 0.010000  loss: 0.3798 (0.4086)  bbox_regression: 0.2281 (0.2435)  classification: 0.1364 (0.1508)  keyp_regression: 0.0147 (0.0144)  time: 0.1815  data: 0.0048  max mem: 3175
Epoch: [1]  [ 650/2208]  eta: 0:04:47  lr: 0.010000  loss: 0.3623 (0.4076)  bbox_regression: 0.2235 (0.2429)  classification: 0.1299 (0.1503)  keyp_regression: 0.0122 (0.0144)  time: 0.1860  data: 0.0047  max mem: 3175
Epoch: [1]  [ 700/2208]  eta: 0:04:37  lr: 0.010000  loss: 0.3700 (0.4065)  bbox_regression: 0.2234 (0.2423)  classification: 0.1349 (0.1498)  keyp_regression: 0.0136 (0.0143)  time: 0.1843  data: 0.0050  max mem: 3175
Epoch: [1]  [ 750/2208]  eta: 0:04:28  lr: 0.010000  loss: 0.4115 (0.4057)  bbox_regression: 0.2414 (0.2417)  classification: 0.1537 (0.1497)  keyp_regression: 0.0133 (0.0143)  time: 0.1834  data: 0.0044  max mem: 3175
Epoch: [1]  [ 800/2208]  eta: 0:04:19  lr: 0.010000  loss: 0.3862 (0.4043)  bbox_regression: 0.2285 (0.2409)  classification: 0.1389 (0.1491)  keyp_regression: 0.0122 (0.0143)  time: 0.1852  data: 0.0045  max mem: 3175
Epoch: [1]  [ 850/2208]  eta: 0:04:09  lr: 0.010000  loss: 0.3953 (0.4037)  bbox_regression: 0.2407 (0.2405)  classification: 0.1405 (0.1488)  keyp_regression: 0.0136 (0.0143)  time: 0.1842  data: 0.0044  max mem: 3175
Epoch: [1]  [ 900/2208]  eta: 0:04:00  lr: 0.010000  loss: 0.3778 (0.4031)  bbox_regression: 0.2304 (0.2403)  classification: 0.1370 (0.1486)  keyp_regression: 0.0123 (0.0142)  time: 0.1814  data: 0.0044  max mem: 3175
Epoch: [1]  [ 950/2208]  eta: 0:03:51  lr: 0.010000  loss: 0.3933 (0.4031)  bbox_regression: 0.2356 (0.2402)  classification: 0.1545 (0.1487)  keyp_regression: 0.0138 (0.0142)  time: 0.1819  data: 0.0046  max mem: 3175
Epoch: [1]  [1000/2208]  eta: 0:03:42  lr: 0.010000  loss: 0.3727 (0.4025)  bbox_regression: 0.2261 (0.2398)  classification: 0.1411 (0.1485)  keyp_regression: 0.0110 (0.0141)  time: 0.1828  data: 0.0043  max mem: 3175
Epoch: [1]  [1050/2208]  eta: 0:03:32  lr: 0.010000  loss: 0.3939 (0.4019)  bbox_regression: 0.2408 (0.2394)  classification: 0.1466 (0.1484)  keyp_regression: 0.0116 (0.0141)  time: 0.1842  data: 0.0043  max mem: 3175
Epoch: [1]  [1100/2208]  eta: 0:03:23  lr: 0.010000  loss: 0.4134 (0.4017)  bbox_regression: 0.2437 (0.2391)  classification: 0.1533 (0.1485)  keyp_regression: 0.0137 (0.0140)  time: 0.1839  data: 0.0045  max mem: 3175
Epoch: [1]  [1150/2208]  eta: 0:03:14  lr: 0.010000  loss: 0.3639 (0.4001)  bbox_regression: 0.2218 (0.2383)  classification: 0.1254 (0.1478)  keyp_regression: 0.0108 (0.0140)  time: 0.1830  data: 0.0043  max mem: 3175
Epoch: [1]  [1200/2208]  eta: 0:03:05  lr: 0.010000  loss: 0.3704 (0.3993)  bbox_regression: 0.2236 (0.2378)  classification: 0.1323 (0.1475)  keyp_regression: 0.0119 (0.0140)  time: 0.1818  data: 0.0045  max mem: 3175
Epoch: [1]  [1250/2208]  eta: 0:02:55  lr: 0.010000  loss: 0.3759 (0.3983)  bbox_regression: 0.2275 (0.2374)  classification: 0.1372 (0.1470)  keyp_regression: 0.0117 (0.0139)  time: 0.1839  data: 0.0047  max mem: 3175
Epoch: [1]  [1300/2208]  eta: 0:02:46  lr: 0.010000  loss: 0.3530 (0.3968)  bbox_regression: 0.2141 (0.2366)  classification: 0.1271 (0.1464)  keyp_regression: 0.0107 (0.0138)  time: 0.1826  data: 0.0045  max mem: 3175
Epoch: [1]  [1350/2208]  eta: 0:02:37  lr: 0.010000  loss: 0.3616 (0.3955)  bbox_regression: 0.2127 (0.2360)  classification: 0.1242 (0.1458)  keyp_regression: 0.0130 (0.0138)  time: 0.1819  data: 0.0045  max mem: 3175
Epoch: [1]  [1400/2208]  eta: 0:02:28  lr: 0.010000  loss: 0.3727 (0.3949)  bbox_regression: 0.2276 (0.2356)  classification: 0.1385 (0.1455)  keyp_regression: 0.0116 (0.0138)  time: 0.1819  data: 0.0045  max mem: 3175
Epoch: [1]  [1450/2208]  eta: 0:02:19  lr: 0.010000  loss: 0.3796 (0.3944)  bbox_regression: 0.2164 (0.2352)  classification: 0.1445 (0.1454)  keyp_regression: 0.0132 (0.0138)  time: 0.1828  data: 0.0045  max mem: 3175
Epoch: [1]  [1500/2208]  eta: 0:02:09  lr: 0.010000  loss: 0.3765 (0.3935)  bbox_regression: 0.2332 (0.2348)  classification: 0.1342 (0.1450)  keyp_regression: 0.0122 (0.0137)  time: 0.1826  data: 0.0046  max mem: 3175
Epoch: [1]  [1550/2208]  eta: 0:02:00  lr: 0.010000  loss: 0.3681 (0.3927)  bbox_regression: 0.2243 (0.2343)  classification: 0.1309 (0.1447)  keyp_regression: 0.0121 (0.0137)  time: 0.1813  data: 0.0045  max mem: 3175
Epoch: [1]  [1600/2208]  eta: 0:01:51  lr: 0.010000  loss: 0.3391 (0.3917)  bbox_regression: 0.2120 (0.2339)  classification: 0.1163 (0.1443)  keyp_regression: 0.0103 (0.0136)  time: 0.1835  data: 0.0045  max mem: 3175
Epoch: [1]  [1650/2208]  eta: 0:01:42  lr: 0.010000  loss: 0.3732 (0.3911)  bbox_regression: 0.2265 (0.2335)  classification: 0.1342 (0.1439)  keyp_regression: 0.0132 (0.0136)  time: 0.1834  data: 0.0045  max mem: 3175
Epoch: [1]  [1700/2208]  eta: 0:01:33  lr: 0.010000  loss: 0.3590 (0.3905)  bbox_regression: 0.2300 (0.2332)  classification: 0.1280 (0.1438)  keyp_regression: 0.0112 (0.0136)  time: 0.1829  data: 0.0043  max mem: 3175
Epoch: [1]  [1750/2208]  eta: 0:01:23  lr: 0.010000  loss: 0.3875 (0.3900)  bbox_regression: 0.2261 (0.2329)  classification: 0.1386 (0.1435)  keyp_regression: 0.0124 (0.0135)  time: 0.1832  data: 0.0044  max mem: 3175
Epoch: [1]  [1800/2208]  eta: 0:01:14  lr: 0.010000  loss: 0.3624 (0.3895)  bbox_regression: 0.2208 (0.2327)  classification: 0.1304 (0.1432)  keyp_regression: 0.0115 (0.0135)  time: 0.1832  data: 0.0045  max mem: 3175
Epoch: [1]  [1850/2208]  eta: 0:01:05  lr: 0.010000  loss: 0.3623 (0.3890)  bbox_regression: 0.2208 (0.2325)  classification: 0.1284 (0.1430)  keyp_regression: 0.0124 (0.0135)  time: 0.1823  data: 0.0045  max mem: 3175
Epoch: [1]  [1900/2208]  eta: 0:00:56  lr: 0.010000  loss: 0.3647 (0.3885)  bbox_regression: 0.2273 (0.2323)  classification: 0.1302 (0.1428)  keyp_regression: 0.0114 (0.0135)  time: 0.1825  data: 0.0046  max mem: 3175
Epoch: [1]  [1950/2208]  eta: 0:00:47  lr: 0.010000  loss: 0.3620 (0.3877)  bbox_regression: 0.2058 (0.2319)  classification: 0.1297 (0.1424)  keyp_regression: 0.0098 (0.0134)  time: 0.1821  data: 0.0050  max mem: 3175
Epoch: [1]  [2000/2208]  eta: 0:00:38  lr: 0.010000  loss: 0.3612 (0.3868)  bbox_regression: 0.2130 (0.2314)  classification: 0.1344 (0.1420)  keyp_regression: 0.0118 (0.0134)  time: 0.1831  data: 0.0049  max mem: 3175
Epoch: [1]  [2050/2208]  eta: 0:00:28  lr: 0.010000  loss: 0.3637 (0.3860)  bbox_regression: 0.2178 (0.2311)  classification: 0.1279 (0.1416)  keyp_regression: 0.0119 (0.0133)  time: 0.1832  data: 0.0049  max mem: 3175
Epoch: [1]  [2100/2208]  eta: 0:00:19  lr: 0.010000  loss: 0.3243 (0.3852)  bbox_regression: 0.2023 (0.2307)  classification: 0.1132 (0.1412)  keyp_regression: 0.0120 (0.0133)  time: 0.1831  data: 0.0048  max mem: 3175
Epoch: [1]  [2150/2208]  eta: 0:00:10  lr: 0.010000  loss: 0.3754 (0.3846)  bbox_regression: 0.2194 (0.2304)  classification: 0.1370 (0.1410)  keyp_regression: 0.0129 (0.0133)  time: 0.1824  data: 0.0047  max mem: 3175
